CREATE DATABASE `estateobject` DEFAULT CHARACTER SET "cp1251";

CREATE TABLE `estateobject`.`objects` ( `ID` INT(11) NOT NULL AUTO_INCREMENT , `AbbrNameObj` VARCHAR(40) NOT NULL , `city` VARCHAR(60) NOT NULL , `address` VARCHAR(70) NOT NULL , `countRoom` TINYINT NOT NULL , `countSleepPlace` TINYINT NOT NULL , `stage` TINYINT NOT NULL , `price` SMALLINT NOT NULL , `image` VARCHAR(250) NOT NULL , `description` VARCHAR(250) NOT NULL , `documents` VARCHAR(150) NOT NULL , PRIMARY KEY (`ID`)) ENGINE = InnoDB;

INSERT INTO `objects`(`AbbrNameObj`, `city`, `address`, `countRoom`, `countSleepPlace`, `stage`, `price`, `image`, `description`, `documents`) VALUES ("simfKirova28","г.Симферополь","ул.Кирова, 28","1","2","4","2500","images/objects/smallPicture/Simf_Kirova_28.jpg","Квартира в самом центре у площади Ленина, рядом площадь Ленина, храмы, церкви, монастыри, театры, цирк, рестораны, кафе, банки, аптеки, супермаркет Сельпо, клубы, парк, остановки общественного транспорта...","Документы командировочным. Есть ещё квартиры");
INSERT INTO `objects`(`AbbrNameObj`, `city`, `address`, `countRoom`, `countSleepPlace`, `stage`, `price`, `image`, `description`, `documents`) VALUES ("simfNaberej77","г.Симферополь","ул.Набережная, 7","3","6","4","1990","images/objects/smallPicture/Simf_Naberej_77.jpg","Рядом ж/д вокзал, автостанция, Медуниверситет, супермаркеты АТБ и Яблоко, магазины, рестораны, кафе, банки, аптеки, клубы, Гагаринский парк, река, автопарковки, остановки общественного транспорта...","Документы командировочным. Есть ещё квартиры");
INSERT INTO `objects`(`AbbrNameObj`, `city`, `address`, `countRoom`, `countSleepPlace`, `stage`, `price`, `image`, `description`, `documents`) VALUES ("simfLermont17","г.Симферополь","ул.Лермонтова, 17","1","4","5","1890","images/objects/smallPicture/Simf_Lermontova_17.jpg","4 спальных места (2 двуспальных дивана),  электрокамин с пультом, застекленный балкон. Дополнительный надувной 2-спал. матрас 200 руб. Вся необходимая инфраструктура рядом...","Документы командировочным. Есть ещё квартиры");
INSERT INTO `objects`(`AbbrNameObj`, `city`, `address`, `countRoom`, `countSleepPlace`, `stage`, `price`, `image`, `description`, `documents`) VALUES ("simfKMarx5","г.Симферополь","ул.Карла Маркса, 5","1","2","2","1590","images/objects/smallPicture/Simf_KMarx_5.jpg","Сдаю посуточно свою 1-комн. квартирку в самом центре на пешеходной улице у супермаркета Сельпо. Квартира со всеми удобствами и даже больше. В шаговой доступности вся инфраструктура.","Отчетные документы. Есть ещё квартиры");
INSERT INTO `objects`(`AbbrNameObj`, `city`, `address`, `countRoom`, `countSleepPlace`, `stage`, `price`, `image`, `description`, `documents`) VALUES ("simfSevastopol29","г.Симферополь","ул.Севастопольская, 29","1","5","3","1590","images/objects/smallPicture/Simf_Sevastopol_29.jpg","Своя большая квартира-студия ДЛЯ ВЕЧЕНИРОК и не только на 5 спальных мест. В квартире все необходимые удобства. Рядом тоговые центры, супермаркеты, парк, кинотеатр, SPA-центр, аптеки, кафе, остановки.","Документы командировочным. Есть еще квартиры");
INSERT INTO `objects`(`AbbrNameObj`, `city`, `address`, `countRoom`, `countSleepPlace`, `stage`, `price`, `image`, `description`, `documents`) VALUES ("simfGagarina1","г.Симферополь","ул.Гагарина, 1","2","6","5","2800","images/objects/smallPicture/Simf_Gagarina_1.jpg","2-комн. ЛЮКС, своя квартира-студия на 6 спальных мест у Ж/Д вокзала, оригинальный  дизайн, барная стойка, телевизор в каждой комнате, панорамный вид, большая лоджия. Вся необхоимая инфраструктура в шаговой доступности.","Документы командировочным. Есть ещё квартиры");
INSERT INTO `objects`(`AbbrNameObj`, `city`, `address`, `countRoom`, `countSleepPlace`, `stage`, `price`, `image`, `description`, `documents`) VALUES ("simfKirova5","г.Симферополь","пр-кт. Кирова, 5","2","6","2","2500","images/objects/smallPicture/Simf_Kirova_5.jpg","Сдаётся хорошая двухкомнатная квартира в центре города. Хороший ремонт, раздельные комнаты, большая кухня, удобное месторасположение. Есть всё необходимое для комфортного отдыха.","С документами всё в порядке");
INSERT INTO `objects`(`AbbrNameObj`, `city`, `address`, `countRoom`, `countSleepPlace`, `stage`, `price`, `image`, `description`, `documents`) VALUES ("simfSamokisha2","г.Симферополь","ул. Самокиша, 2","3","8","3","2890","images/objects/smallPicture/Simf_Samokisha_2.jpg","Сдаётся хорошая двухкомнатная квартира в центре города. Хороший ремонт, раздельные комнаты, большая кухня, удобное месторасположение. Есть всё необходимое для комфортного отдыха.","С документами всё в порядке");
